"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"5959601888","","","2009-11-22 00:00:00 +0000","web","This account will not be used any more to post short messages from our round the world trip. Instead see: http://trip20092010.blogspot.com/","","","",""
"4829561743","","","2009-10-13 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","Ferihegy. Free wireless here! Flying to Prague, then Tallinn. Flight delayed from 8.20 to 9.30.","","","",""
"4756253382","","","2009-10-10 00:00:00 +0000","<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>","Ataturk Airport. Flight here bumpy, food good. Movie: Ice Age 3. Now been sleeping. Next flight at 11.50.","","","",""
"4763027067","","","2009-10-10 00:00:00 +0000","web","Eger. Back in Europe. Celebrating with palinka.","","","",""
"4734705122","","","2009-10-09 00:00:00 +0000","<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>","Airport bus. Leaving Africa after 3 months here. Next stop Joburg, then Istanbul, then Budapest.","","","",""
"4712914796","","","2009-10-08 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","The Backpack. Back from a 5h/13km hike over the Table Mountain to the Kirstenbosch botanical gardens. Robben Island booked out.","","","",""
"4676398243","","","2009-10-07 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","The Backpack. Raining. Going to visit the townships today. Later Robben Island, unless it is cancelled due to rain/wind.","","","",""
"4689917629","","","2009-10-07 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","The Backpack. Going to karaoke on Lang Str. Rainy/sleepy day today. Visited Langa and Khayelitsha in the morning. Robben Island cancelled.","","","",""
"4661251919","","","2009-10-06 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","The Backpack. Today visited the African Penguins, the Topstones gemstone factory, the Cape of Good Hope, and the Steenberg wine tasting.","","","",""
"4635155726","","","2009-10-05 00:00:00 +0000","<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>","Hostel Backpack. Nice twin room. Day too windy for Leeukop hike, so explored the downtown again.","","","",""
"4609959174","","","2009-10-04 00:00:00 +0000","<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>","The Game Restaurant, Cape Town. Eating an eland. 73-days with Absolute Africa have ended.","","","",""
"4576498628","","","2009-10-03 00:00:00 +0000","web","Stellenbosch. Exploring the town. There is supposed to be a university somewhere. Do they have a CL department? Others wine-touring.","","","",""
"4546149847","","","2009-10-02 00:00:00 +0000","<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>","Fiddlers Creek. On the RSA side of the Orange river, where we swam. No crocodiles. Today drive day.","","","",""
"4467157424","","","2009-09-29 00:00:00 +0000","<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>","Solitaire. Lunchbreak. No rainfall here since March. Crossed the t. of Capricorn earlier.","","","",""
"4478998245","","","2009-09-29 00:00:00 +0000","<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>","Sesriem. Visited the sand dunes and vleis with dead trees. Dali-like landscapes. Guide demonstrated click language (San).","","","",""
"4439214731","","","2009-09-28 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","Swakopmund. Standup sandboarding felt almost like snowboarding. No skilift though. Reached 69 km/h on the lie-down board. Day's best was 74.","","","",""
"4439309876","","","2009-09-28 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","Otherwise eating Italian and German food, going to museums and cinemas. This evening might go to Mondesa and D.R.C. (nearby townships).","","","",""
"4439328068","","","2009-09-28 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","Tomorrow leaving Swakopmund and heading south: Sesriem, Fish River Canyon.","","","",""
"4372402273","","","2009-09-25 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","Swakopmund. Chilly German town between the desert and the ocean. Stay here for 4 nights. Tomorrow go sandboarding.","","","",""
"4372550754","","","2009-09-25 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","Previous highlights: petting cheetahs (at Cheetah Park), Himba village, Brandberg rock paintings, Cape Cross seal colony.","","","",""
"4312521759","","","2009-09-23 00:00:00 +0000","web","Okasomething. Computers/internet is slow, stores have no sour cream. Saw a bare-breasted woman at OK Foods.","","","",""
"4312547972","","","2009-09-23 00:00:00 +0000","web","Got back from the Etosha NP. Lots of waterholes. The usual animals visiting them. Occasional lions and rhinos. The springbocks springing.","","","",""
"4080691915","","","2009-09-18 00:00:00 +0000","<a href=""http://sourceforge.net/projects/twitux"" rel=""nofollow"">twitux</a>","Maun. Back from a 3 day/2 night Mokoro safari in the Okavango Delta. Real bushcamp. No aardvark, just its holes. Tomorrow enter Namibia.","","","",""
